part_number,product_line_code,size_code,material_code,revision_code,sequence,manufacture_date,cost,product_line_desc,size_desc,material_desc,revision_desc
0102B1003,01,02,B,1,3,2020-04-01,253.0,Engine,Medium,Aluminum,Rev1
0102B1004,01,02,B,1,4,2020-05-01,254.0,Engine,Medium,Aluminum,Rev1
0102B1005,01,02,B,1,5,2020-06-01,255.0,Engine,Medium,Aluminum,Rev1
0102B2001,01,02,B,2,1,2020-02-01,261.0,Engine,Medium,Aluminum,Rev2
0102B2002,01,02,B,2,2,2020-03-01,262.0,Engine,Medium,Aluminum,Rev2
0102B2003,01,02,B,2,3,2020-04-01,263.0,Engine,Medium,Aluminum,Rev2
0102B2004,01,02,B,2,4,2020-05-01,264.0,Engine,Medium,Aluminum,Rev2
0102B2005,01,02,B,2,5,2020-06-01,265.0,Engine,Medium,Aluminum,Rev2
0102C0001,01,02,C,0,1,2020-02-01,261.0,Engine,Medium,CarbonFiber,Initial
0102C0002,01,02,C,0,2,2020-03-01,262.0,Engine,Medium,CarbonFiber,Initial
0102C0003,01,02,C,0,3,2020-04-01,263.0,Engine,Medium,CarbonFiber,Initial
0102C0004,01,02,C,0,4,2020-05-01,264.0,Engine,Medium,CarbonFiber,Initial
0102C0005,01,02,C,0,5,2020-06-01,265.0,Engine,Medium,CarbonFiber,Initial
0102C1001,01,02,C,1,1,2020-02-01,271.0,Engine,Medium,CarbonFiber,Rev1
0102C1002,01,02,C,1,2,2020-03-01,272.0,Engine,Medium,CarbonFiber,Rev1
0102C1003,01,02,C,1,3,2020-04-01,273.0,Engine,Medium,CarbonFiber,Rev1
0102C1004,01,02,C,1,4,2020-05-01,274.0,Engine,Medium,CarbonFiber,Rev1
0102C1005,01,02,C,1,5,2020-06-01,275.0,Engine,Medium,CarbonFiber,Rev1
0102C2001,01,02,C,2,1,2020-02-01,281.0,Engine,Medium,CarbonFiber,Rev2
0102C2002,01,02,C,2,2,2020-03-01,282.0,Engine,Medium,CarbonFiber,Rev2
0102C2003,01,02,C,2,3,2020-04-01,283.0,Engine,Medium,CarbonFiber,Rev2
0102C2004,01,02,C,2,4,2020-05-01,284.0,Engine,Medium,CarbonFiber,Rev2
0102C2005,01,02,C,2,5,2020-06-01,285.0,Engine,Medium,CarbonFiber,Rev2
0103A0001,01,03,A,0,1,2020-02-01,271.0,Engine,Large,Steel,Initial
0103A0002,01,03,A,0,2,2020-03-01,272.0,Engine,Large,Steel,Initial
0103A0003,01,03,A,0,3,2020-04-01,273.0,Engine,Large,Steel,Initial
0103A0004,01,03,A,0,4,2020-05-01,274.0,Engine,Large,Steel,Initial
0103A0005,01,03,A,0,5,2020-06-01,275.0,Engine,Large,Steel,Initial
0103A1001,01,03,A,1,1,2020-02-01,281.0,Engine,Large,Steel,Rev1
0103A1002,01,03,A,1,2,2020-03-01,282.0,Engine,Large,Steel,Rev1
0103A1003,01,03,A,1,3,2020-04-01,283.0,Engine,Large,Steel,Rev1
0103A1004,01,03,A,1,4,2020-05-01,284.0,Engine,Large,Steel,Rev1
0103A1005,01,03,A,1,5,2020-06-01,285.0,Engine,Large,Steel,Rev1
0103A2001,01,03,A,2,1,2020-02-01,291.0,Engine,Large,Steel,Rev2
0103A2002,01,03,A,2,2,2020-03-01,292.0,Engine,Large,Steel,Rev2
0103A2003,01,03,A,2,3,2020-04-01,293.0,Engine,Large,Steel,Rev2
0103A2004,01,03,A,2,4,2020-05-01,294.0,Engine,Large,Steel,Rev2
0103A2005,01,03,A,2,5,2020-06-01,295.0,Engine,Large,Steel,Rev2
0103B0001,01,03,B,0,1,2020-02-01,291.0,Engine,Large,Aluminum,Initial
0103B0002,01,03,B,0,2,2020-03-01,292.0,Engine,Large,Aluminum,Initial
0103B0003,01,03,B,0,3,2020-04-01,293.0,Engine,Large,Aluminum,Initial
0103B0004,01,03,B,0,4,2020-05-01,294.0,Engine,Large,Aluminum,Initial
0103B0005,01,03,B,0,5,2020-06-01,295.0,Engine,Large,Aluminum,Initial
0103B1001,01,03,B,1,1,2020-02-01,301.0,Engine,Large,Aluminum,Rev1
0103B1002,01,03,B,1,2,2020-03-01,302.0,Engine,Large,Aluminum,Rev1
0103B1003,01,03,B,1,3,2020-04-01,303.0,Engine,Large,Aluminum,Rev1
0103B1004,01,03,B,1,4,2020-05-01,304.0,Engine,Large,Aluminum,Rev1
0103B1005,01,03,B,1,5,2020-06-01,305.0,Engine,Large,Aluminum,Rev1
0103B2001,01,03,B,2,1,2020-02-01,311.0,Engine,Large,Aluminum,Rev2
0103B2002,01,03,B,2,2,2020-03-01,312.0,Engine,Large,Aluminum,Rev2
0103B2003,01,03,B,2,3,2020-04-01,313.0,Engine,Large,Aluminum,Rev2
0103B2004,01,03,B,2,4,2020-05-01,314.0,Engine,Large,Aluminum,Rev2
0103B2005,01,03,B,2,5,2020-06-01,315.0,Engine,Large,Aluminum,Rev2
0103C0001,01,03,C,0,1,2020-02-01,311.0,Engine,Large,CarbonFiber,Initial
0103C0002,01,03,C,0,2,2020-03-01,312.0,Engine,Large,CarbonFiber,Initial
0103C0003,01,03,C,0,3,2020-04-01,313.0,Engine,Large,CarbonFiber,Initial
0103C0004,01,03,C,0,4,2020-05-01,314.0,Engine,Large,CarbonFiber,Initial
0103C0005,01,03,C,0,5,2020-06-01,315.0,Engine,Large,CarbonFiber,Initial
0103C1001,01,03,C,1,1,2020-02-01,321.0,Engine,Large,CarbonFiber,Rev1
0103C1002,01,03,C,1,2,2020-03-01,322.0,Engine,Large,CarbonFiber,Rev1
0103C1003,01,03,C,1,3,2020-04-01,323.0,Engine,Large,CarbonFiber,Rev1
0103C1004,01,03,C,1,4,2020-05-01,324.0,Engine,Large,CarbonFiber,Rev1
0103C1005,01,03,C,1,5,2020-06-01,325.0,Engine,Large,CarbonFiber,Rev1
0103C2001,01,03,C,2,1,2020-02-01,331.0,Engine,Large,CarbonFiber,Rev2
0103C2002,01,03,C,2,2,2020-03-01,332.0,Engine,Large,CarbonFiber,Rev2
0103C2003,01,03,C,2,3,2020-04-01,333.0,Engine,Large,CarbonFiber,Rev2
0103C2004,01,03,C,2,4,2020-05-01,334.0,Engine,Large,CarbonFiber,Rev2
0103C2005,01,03,C,2,5,2020-06-01,335.0,Engine,Large,CarbonFiber,Rev2
0201A0001,02,01,A,0,1,2020-02-01,271.0,Transmission,Small,Steel,Initial
0201A0002,02,01,A,0,2,2020-03-01,272.0,Transmission,Small,Steel,Initial
0201A0003,02,01,A,0,3,2020-04-01,273.0,Transmission,Small,Steel,Initial
0201A0004,02,01,A,0,4,2020-05-01,274.0,Transmission,Small,Steel,Initial
0201A0005,02,01,A,0,5,2020-06-01,275.0,Transmission,Small,Steel,Initial
0201A1001,02,01,A,1,1,2020-02-01,281.0,Transmission,Small,Steel,Rev1
0201A1002,02,01,A,1,2,2020-03-01,282.0,Transmission,Small,Steel,Rev1
0201A1003,02,01,A,1,3,2020-04-01,283.0,Transmission,Small,Steel,Rev1
0201A1004,02,01,A,1,4,2020-05-01,284.0,Transmission,Small,Steel,Rev1
0201A1005,02,01,A,1,5,2020-06-01,285.0,Transmission,Small,Steel,Rev1
0201A2001,02,01,A,2,1,2020-02-01,291.0,Transmission,Small,Steel,Rev2
0201A2002,02,01,A,2,2,2020-03-01,292.0,Transmission,Small,Steel,Rev2
0201A2003,02,01,A,2,3,2020-04-01,293.0,Transmission,Small,Steel,Rev2
0201A2004,02,01,A,2,4,2020-05-01,294.0,Transmission,Small,Steel,Rev2
0201A2005,02,01,A,2,5,2020-06-01,295.0,Transmission,Small,Steel,Rev2
0201B0001,02,01,B,0,1,2020-02-01,291.0,Transmission,Small,Aluminum,Initial
0201B0002,02,01,B,0,2,2020-03-01,292.0,Transmission,Small,Aluminum,Initial
0201B0003,02,01,B,0,3,2020-04-01,293.0,Transmission,Small,Aluminum,Initial
0201B0004,02,01,B,0,4,2020-05-01,294.0,Transmission,Small,Aluminum,Initial
0201B0005,02,01,B,0,5,2020-06-01,295.0,Transmission,Small,Aluminum,Initial
0201B1001,02,01,B,1,1,2020-02-01,301.0,Transmission,Small,Aluminum,Rev1
0201B1002,02,01,B,1,2,2020-03-01,302.0,Transmission,Small,Aluminum,Rev1
0201B1003,02,01,B,1,3,2020-04-01,303.0,Transmission,Small,Aluminum,Rev1
0201B1004,02,01,B,1,4,2020-05-01,304.0,Transmission,Small,Aluminum,Rev1
0201B1005,02,01,B,1,5,2020-06-01,305.0,Transmission,Small,Aluminum,Rev1
0201B2001,02,01,B,2,1,2020-02-01,311.0,Transmission,Small,Aluminum,Rev2
0201B2002,02,01,B,2,2,2020-03-01,312.0,Transmission,Small,Aluminum,Rev2
0201B2003,02,01,B,2,3,2020-04-01,313.0,Transmission,Small,Aluminum,Rev2
0201B2004,02,01,B,2,4,2020-05-01,314.0,Transmission,Small,Aluminum,Rev2
0201B2005,02,01,B,2,5,2020-06-01,315.0,Transmission,Small,Aluminum,Rev2
0201C0001,02,01,C,0,1,2020-02-01,311.0,Transmission,Small,CarbonFiber,Initial
0201C0002,02,01,C,0,2,2020-03-01,312.0,Transmission,Small,CarbonFiber,Initial
0201C0003,02,01,C,0,3,2020-04-01,313.0,Transmission,Small,CarbonFiber,Initial
0201C0004,02,01,C,0,4,2020-05-01,314.0,Transmission,Small,CarbonFiber,Initial
0201C0005,02,01,C,0,5,2020-06-01,315.0,Transmission,Small,CarbonFiber,Initial
0201C1001,02,01,C,1,1,2020-02-01,321.0,Transmission,Small,CarbonFiber,Rev1
0201C1002,02,01,C,1,2,2020-03-01,322.0,Transmission,Small,CarbonFiber,Rev1
0201C1003,02,01,C,1,3,2020-04-01,323.0,Transmission,Small,CarbonFiber,Rev1
0201C1004,02,01,C,1,4,2020-05-01,324.0,Transmission,Small,CarbonFiber,Rev1
0201C1005,02,01,C,1,5,2020-06-01,325.0,Transmission,Small,CarbonFiber,Rev1
0201C2001,02,01,C,2,1,2020-02-01,331.0,Transmission,Small,CarbonFiber,Rev2
0201C2002,02,01,C,2,2,2020-03-01,332.0,Transmission,Small,CarbonFiber,Rev2
0201C2003,02,01,C,2,3,2020-04-01,333.0,Transmission,Small,CarbonFiber,Rev2
0201C2004,02,01,C,2,4,2020-05-01,334.0,Transmission,Small,CarbonFiber,Rev2
0201C2005,02,01,C,2,5,2020-06-01,335.0,Transmission,Small,CarbonFiber,Rev2
0202A0001,02,02,A,0,1,2020-02-01,321.0,Transmission,Medium,Steel,Initial
0202A0002,02,02,A,0,2,2020-03-01,322.0,Transmission,Medium,Steel,Initial
0202A0003,02,02,A,0,3,2020-04-01,323.0,Transmission,Medium,Steel,Initial
0202A0004,02,02,A,0,4,2020-05-01,324.0,Transmission,Medium,Steel,Initial
0202A0005,02,02,A,0,5,2020-06-01,325.0,Transmission,Medium,Steel,Initial
0202A1001,02,02,A,1,1,2020-02-01,331.0,Transmission,Medium,Steel,Rev1
0202A1002,02,02,A,1,2,2020-03-01,332.0,Transmission,Medium,Steel,Rev1
0202A1003,02,02,A,1,3,2020-04-01,333.0,Transmission,Medium,Steel,Rev1
0202A1004,02,02,A,1,4,2020-05-01,334.0,Transmission,Medium,Steel,Rev1
0202A1005,02,02,A,1,5,2020-06-01,335.0,Transmission,Medium,Steel,Rev1
0202A2001,02,02,A,2,1,2020-02-01,341.0,Transmission,Medium,Steel,Rev2
0202A2002,02,02,A,2,2,2020-03-01,342.0,Transmission,Medium,Steel,Rev2
0202A2003,02,02,A,2,3,2020-04-01,343.0,Transmission,Medium,Steel,Rev2
0202A2004,02,02,A,2,4,2020-05-01,344.0,Transmission,Medium,Steel,Rev2
0202A2005,02,02,A,2,5,2020-06-01,345.0,Transmission,Medium,Steel,Rev2
0202B0001,02,02,B,0,1,2020-02-01,341.0,Transmission,Medium,Aluminum,Initial
0202B0002,02,02,B,0,2,2020-03-01,342.0,Transmission,Medium,Aluminum,Initial
0202B0003,02,02,B,0,3,2020-04-01,343.0,Transmission,Medium,Aluminum,Initial
0202B0004,02,02,B,0,4,2020-05-01,344.0,Transmission,Medium,Aluminum,Initial
0202B0005,02,02,B,0,5,2020-06-01,345.0,Transmission,Medium,Aluminum,Initial
0202B1001,02,02,B,1,1,2020-02-01,351.0,Transmission,Medium,Aluminum,Rev1
0202B1002,02,02,B,1,2,2020-03-01,352.0,Transmission,Medium,Aluminum,Rev1
0202B1003,02,02,B,1,3,2020-04-01,353.0,Transmission,Medium,Aluminum,Rev1
0202B1004,02,02,B,1,4,2020-05-01,354.0,Transmission,Medium,Aluminum,Rev1
0202B1005,02,02,B,1,5,2020-06-01,355.0,Transmission,Medium,Aluminum,Rev1
0202B2001,02,02,B,2,1,2020-02-01,361.0,Transmission,Medium,Aluminum,Rev2
0202B2002,02,02,B,2,2,2020-03-01,362.0,Transmission,Medium,Aluminum,Rev2
0202B2003,02,02,B,2,3,2020-04-01,363.0,Transmission,Medium,Aluminum,Rev2
0202B2004,02,02,B,2,4,2020-05-01,364.0,Transmission,Medium,Aluminum,Rev2
0202B2005,02,02,B,2,5,2020-06-01,365.0,Transmission,Medium,Aluminum,Rev2
0202C0001,02,02,C,0,1,2020-02-01,361.0,Transmission,Medium,CarbonFiber,Initial
0202C0002,02,02,C,0,2,2020-03-01,362.0,Transmission,Medium,CarbonFiber,Initial
0202C0003,02,02,C,0,3,2020-04-01,363.0,Transmission,Medium,CarbonFiber,Initial
0202C0004,02,02,C,0,4,2020-05-01,364.0,Transmission,Medium,CarbonFiber,Initial
0202C0005,02,02,C,0,5,2020-06-01,365.0,Transmission,Medium,CarbonFiber,Initial
0202C1001,02,02,C,1,1,2020-02-01,371.0,Transmission,Medium,CarbonFiber,Rev1
0202C1002,02,02,C,1,2,2020-03-01,372.0,Transmission,Medium,CarbonFiber,Rev1
0202C1003,02,02,C,1,3,2020-04-01,373.0,Transmission,Medium,CarbonFiber,Rev1
0202C1004,02,02,C,1,4,2020-05-01,374.0,Transmission,Medium,CarbonFiber,Rev1
0202C1005,02,02,C,1,5,2020-06-01,375.0,Transmission,Medium,CarbonFiber,Rev1
0202C2001,02,02,C,2,1,2020-02-01,381.0,Transmission,Medium,CarbonFiber,Rev2
0202C2002,02,02,C,2,2,2020-03-01,382.0,Transmission,Medium,CarbonFiber,Rev2
0202C2003,02,02,C,2,3,2020-04-01,383.0,Transmission,Medium,CarbonFiber,Rev2
0202C2004,02,02,C,2,4,2020-05-01,384.0,Transmission,Medium,CarbonFiber,Rev2
0202C2005,02,02,C,2,5,2020-06-01,385.0,Transmission,Medium,CarbonFiber,Rev2
0203A0001,02,03,A,0,1,2020-02-01,371.0,Transmission,Large,Steel,Initial
0203A0002,02,03,A,0,2,2020-03-01,372.0,Transmission,Large,Steel,Initial
0203A0003,02,03,A,0,3,2020-04-01,373.0,Transmission,Large,Steel,Initial
0203A0004,02,03,A,0,4,2020-05-01,374.0,Transmission,Large,Steel,Initial
0203A0005,02,03,A,0,5,2020-06-01,375.0,Transmission,Large,Steel,Initial
0203A1001,02,03,A,1,1,2020-02-01,381.0,Transmission,Large,Steel,Rev1
0203A1002,02,03,A,1,2,2020-03-01,382.0,Transmission,Large,Steel,Rev1
0203A1003,02,03,A,1,3,2020-04-01,383.0,Transmission,Large,Steel,Rev1
0203A1004,02,03,A,1,4,2020-05-01,384.0,Transmission,Large,Steel,Rev1
0203A1005,02,03,A,1,5,2020-06-01,385.0,Transmission,Large,Steel,Rev1
0203A2001,02,03,A,2,1,2020-02-01,391.0,Transmission,Large,Steel,Rev2
0203A2002,02,03,A,2,2,2020-03-01,392.0,Transmission,Large,Steel,Rev2
0203A2003,02,03,A,2,3,2020-04-01,393.0,Transmission,Large,Steel,Rev2
0203A2004,02,03,A,2,4,2020-05-01,394.0,Transmission,Large,Steel,Rev2
0203A2005,02,03,A,2,5,2020-06-01,395.0,Transmission,Large,Steel,Rev2
0203B0001,02,03,B,0,1,2020-02-01,391.0,Transmission,Large,Aluminum,Initial
0203B0002,02,03,B,0,2,2020-03-01,392.0,Transmission,Large,Aluminum,Initial
0203B0003,02,03,B,0,3,2020-04-01,393.0,Transmission,Large,Aluminum,Initial
0203B0004,02,03,B,0,4,2020-05-01,394.0,Transmission,Large,Aluminum,Initial
0203B0005,02,03,B,0,5,2020-06-01,395.0,Transmission,Large,Aluminum,Initial
0203B1001,02,03,B,1,1,2020-02-01,401.0,Transmission,Large,Aluminum,Rev1
0203B1002,02,03,B,1,2,2020-03-01,402.0,Transmission,Large,Aluminum,Rev1
0203B1003,02,03,B,1,3,2020-04-01,403.0,Transmission,Large,Aluminum,Rev1
0203B1004,02,03,B,1,4,2020-05-01,404.0,Transmission,Large,Aluminum,Rev1
0203B1005,02,03,B,1,5,2020-06-01,405.0,Transmission,Large,Aluminum,Rev1
0203B2001,02,03,B,2,1,2020-02-01,411.0,Transmission,Large,Aluminum,Rev2
0203B2002,02,03,B,2,2,2020-03-01,412.0,Transmission,Large,Aluminum,Rev2
0203B2003,02,03,B,2,3,2020-04-01,413.0,Transmission,Large,Aluminum,Rev2
0203B2004,02,03,B,2,4,2020-05-01,414.0,Transmission,Large,Aluminum,Rev2
0203B2005,02,03,B,2,5,2020-06-01,415.0,Transmission,Large,Aluminum,Rev2
0203C0001,02,03,C,0,1,2020-02-01,411.0,Transmission,Large,CarbonFiber,Initial
0203C0002,02,03,C,0,2,2020-03-01,412.0,Transmission,Large,CarbonFiber,Initial
0203C0003,02,03,C,0,3,2020-04-01,413.0,Transmission,Large,CarbonFiber,Initial
0203C0004,02,03,C,0,4,2020-05-01,414.0,Transmission,Large,CarbonFiber,Initial
0203C0005,02,03,C,0,5,2020-06-01,415.0,Transmission,Large,CarbonFiber,Initial
0203C1001,02,03,C,1,1,2020-02-01,421.0,Transmission,Large,CarbonFiber,Rev1
0203C1002,02,03,C,1,2,2020-03-01,422.0,Transmission,Large,CarbonFiber,Rev1
0203C1003,02,03,C,1,3,2020-04-01,423.0,Transmission,Large,CarbonFiber,Rev1
0203C1004,02,03,C,1,4,2020-05-01,424.0,Transmission,Large,CarbonFiber,Rev1
0203C1005,02,03,C,1,5,2020-06-01,425.0,Transmission,Large,CarbonFiber,Rev1
0203C2001,02,03,C,2,1,2020-02-01,431.0,Transmission,Large,CarbonFiber,Rev2
0203C2002,02,03,C,2,2,2020-03-01,432.0,Transmission,Large,CarbonFiber,Rev2
0203C2003,02,03,C,2,3,2020-04-01,433.0,Transmission,Large,CarbonFiber,Rev2
0203C2004,02,03,C,2,4,2020-05-01,434.0,Transmission,Large,CarbonFiber,Rev2
0203C2005,02,03,C,2,5,2020-06-01,435.0,Transmission,Large,CarbonFiber,Rev2
0301A0001,03,01,A,0,1,2020-02-01,371.0,Braking,Small,Steel,Initial
0301A0002,03,01,A,0,2,2020-03-01,372.0,Braking,Small,Steel,Initial
0301A0003,03,01,A,0,3,2020-04-01,373.0,Braking,Small,Steel,Initial
0301A0004,03,01,A,0,4,2020-05-01,374.0,Braking,Small,Steel,Initial
0301A0005,03,01,A,0,5,2020-06-01,375.0,Braking,Small,Steel,Initial
0301A1001,03,01,A,1,1,2020-02-01,381.0,Braking,Small,Steel,Rev1
0301A1002,03,01,A,1,2,2020-03-01,382.0,Braking,Small,Steel,Rev1
0301A1003,03,01,A,1,3,2020-04-01,383.0,Braking,Small,Steel,Rev1
0301A1004,03,01,A,1,4,2020-05-01,384.0,Braking,Small,Steel,Rev1
0301A1005,03,01,A,1,5,2020-06-01,385.0,Braking,Small,Steel,Rev1
0301A2001,03,01,A,2,1,2020-02-01,391.0,Braking,Small,Steel,Rev2
0301A2002,03,01,A,2,2,2020-03-01,392.0,Braking,Small,Steel,Rev2
0301A2003,03,01,A,2,3,2020-04-01,393.0,Braking,Small,Steel,Rev2
0301A2004,03,01,A,2,4,2020-05-01,394.0,Braking,Small,Steel,Rev2
0301A2005,03,01,A,2,5,2020-06-01,395.0,Braking,Small,Steel,Rev2
0301B0001,03,01,B,0,1,2020-02-01,391.0,Braking,Small,Aluminum,Initial
0301B0002,03,01,B,0,2,2020-03-01,392.0,Braking,Small,Aluminum,Initial
0301B0003,03,01,B,0,3,2020-04-01,393.0,Braking,Small,Aluminum,Initial
0301B0004,03,01,B,0,4,2020-05-01,394.0,Braking,Small,Aluminum,Initial
0301B0005,03,01,B,0,5,2020-06-01,395.0,Braking,Small,Aluminum,Initial
0301B1001,03,01,B,1,1,2020-02-01,401.0,Braking,Small,Aluminum,Rev1
0301B1002,03,01,B,1,2,2020-03-01,402.0,Braking,Small,Aluminum,Rev1
0301B1003,03,01,B,1,3,2020-04-01,403.0,Braking,Small,Aluminum,Rev1
0301B1004,03,01,B,1,4,2020-05-01,404.0,Braking,Small,Aluminum,Rev1
0301B1005,03,01,B,1,5,2020-06-01,405.0,Braking,Small,Aluminum,Rev1
0301B2001,03,01,B,2,1,2020-02-01,411.0,Braking,Small,Aluminum,Rev2
0301B2002,03,01,B,2,2,2020-03-01,412.0,Braking,Small,Aluminum,Rev2
0301B2003,03,01,B,2,3,2020-04-01,413.0,Braking,Small,Aluminum,Rev2
0301B2004,03,01,B,2,4,2020-05-01,414.0,Braking,Small,Aluminum,Rev2
0301B2005,03,01,B,2,5,2020-06-01,415.0,Braking,Small,Aluminum,Rev2
0301C0001,03,01,C,0,1,2020-02-01,411.0,Braking,Small,CarbonFiber,Initial
0301C0002,03,01,C,0,2,2020-03-01,412.0,Braking,Small,CarbonFiber,Initial
0301C0003,03,01,C,0,3,2020-04-01,413.0,Braking,Small,CarbonFiber,Initial
0301C0004,03,01,C,0,4,2020-05-01,414.0,Braking,Small,CarbonFiber,Initial
0301C0005,03,01,C,0,5,2020-06-01,415.0,Braking,Small,CarbonFiber,Initial
0301C1001,03,01,C,1,1,2020-02-01,421.0,Braking,Small,CarbonFiber,Rev1
